Latitude,Longitude
43.46839289999999,-80.5448522
43.469379800000006,-80.5447015
43.4699619,-80.5454176
43.471419899999994,-80.5472066
43.4689458,-80.5448999
43.46981589999999,-80.5453291
43.4701079,-80.5448678
43.4687842,-80.54491340000001
43.470995599999995,-80.5466407
43.46864990000001,-80.5449509
43.46978130000001,-80.544928
43.47083789999999,-80.5450099
43.4709177,-80.5468231
43.469356399999995,-80.5448141
43.4690626,-80.5422667
43.47057509999999,-80.5455179
43.47196459999999,-80.5424269
43.4723589,-80.5414196
43.4707651,-80.5386002
43.4708644,-80.5387182
43.470729999999996,-80.5386645
43.4709267,-80.5388121
43.470607300000005,-80.5386377
43.47064039999999,-80.5386941
43.47086830000001,-80.53863240000001
43.47103559999999,-80.5389086
43.470893499999995,-80.5387987
43.47202049999999,-80.5445625
43.47208479999999,-80.5446003
43.4719271,-80.5444876
43.4718706,-80.5444927
43.4718082,-80.5444096
43.4722385,-80.5447129
43.4732468,-80.545123
43.47272889999999,-80.5448414
43.4729081,-80.5448521
43.4725616,-80.5448951
43.47238260000001,-80.5448283
43.47232999999999,-80.5447612
43.4729432,-80.5455522
43.4730968,-80.5450292
43.4733091,-80.5451686
43.4731747,-80.5450426
43.4733791,-80.5451928
43.4729704,-80.5449299
43.47281649999999,-80.5448119
43.4726357,-80.544906
43.4730501,-80.5449541
43.4719971,-80.5443908
43.4728288,-80.5446846
43.47271779999999,-80.5446511
43.473276399999996,-80.5449663
43.47348219999999,-80.5450077
43.4725758,-80.5447383
43.473214199999994,-80.5449126
43.4729105,-80.5447275
43.473717699999995,-80.5447958
43.47207490000001,-80.5444364
43.47193479999999,-80.5443345
43.472442799999996,-80.5446644
43.47185499999999,-80.5442942
43.473041,-80.5447973
43.47340689999999,-80.5449394
43.47179070000001,-80.5442299
43.47363219999999,-80.5448334
43.4721617,-80.5444715
43.4731139,-80.544859
43.472982599999995,-80.5447919
43.47339910000001,-80.5450443
43.4726516,-80.5447168
43.4723903,-80.5445625
43.4733562,-80.5450092
43.4735504,-80.5448629
43.47379370000001,-80.5448039
43.47358009999999,-80.5422438
43.4734321,-80.5420212
43.47251489999999,-80.5415345
43.473498299999996,-80.5424262
43.47304050000001,-80.5456192
43.4724506,-80.5411322
43.473605299999996,-80.5421687
43.4727134,-80.5413709
43.473757199999994,-80.5421419
43.47300969999999,-80.5416272
43.473208400000004,-80.5418096
43.4731163,-80.5454583
43.473089599999994,-80.5417264
43.47244140000001,-80.54064
43.472433200000005,-80.5414728
43.47259659999999,-80.5415855
43.47250910000001,-80.5410812
43.47290419999999,-80.5414889
43.4734711,-80.5423726
43.47264919999999,-80.5414245
43.47237909999999,-80.5405598
43.4728307,-80.5410691
43.472540099999996,-80.5413709
43.47247779999999,-80.5413253
43.47296500000001,-80.5412223
43.4733757,-80.5422197
43.4731382,-80.5413913
43.4735314,-80.5423565
43.4732798,-80.5453108
43.47265509999999,-80.54129310000002
43.4733737,-80.5420856
43.473144,-80.5417854
43.47323110000001,-80.5454342
43.47273729999999,-80.5409755
43.472618499999996,-80.5408227
43.4723158,-80.5431433
43.472716899999995,-80.54305480000001
43.47239379999999,-80.5429046
43.472512399999985,-80.5427437
43.4724541,-80.5427786
43.472419099999996,-80.5430173
43.47265070000001,-80.5432399
43.4726781,-80.5431443
43.47296870000001,-80.5433352
43.472323599999996,-80.5433472
43.472456,-80.5429017
43.47236839999999,-80.5433981
43.47275189999999,-80.5429583
43.472370399999996,-80.5431406
43.47221270000001,-80.5434303
43.47229449999999,-80.5434732
43.4722745,-80.54326700000001
43.47235859999999,-80.5430307
43.47236259999999,-80.5435242
43.4709338,-80.5427142
43.4702408,-80.5412497
43.4701085,-80.5412658
43.47037330000001,-80.5400722
43.47096419999999,-80.5384436
43.470976699999994,-80.5396296
43.471322400000005,-80.5389854
43.470447899999996,-80.5394092
43.4709358,-80.5397611
43.470641799999996,-80.5398281
43.47159289999999,-80.5394306
43.47040049999999,-80.5396833
43.47061850000001,-80.5395438
43.47088519999999,-80.5399086
43.47062629999999,-80.5399488
43.471242600000004,-80.5391785
43.471423599999994,-80.5391544
43.4707353,-80.5399059
43.4717818,-80.5397391
43.47050949999999,-80.539871
43.4714702,-80.539605
43.4713885,-80.539098
43.4719031,-80.5399113
43.470388799999995,-80.5395975
43.47188100000001,-80.5398625
43.470451099999984,-80.5394633
43.47128539999999,-80.5389156
43.47124449999999,-80.5388513
43.4718089,-80.5397766
43.46957869999999,-80.54042470000002
43.4731966,-80.5426211
43.469876,-80.540639
43.469502299999995,-80.5389841
43.46969099999999,-80.54067380000001
43.46982259999999,-80.5411314
43.4695724,-80.54079720000001
43.470060999999994,-80.5386246
43.469681300000005,-80.5388634
43.4701447,-80.5414463
43.469015599999985,-80.5392305
43.46988189999999,-80.5408831
43.4690468,-80.5393166
43.470687700000006,-80.5426721
43.470153800000006,-80.5418903
43.469932400000005,-80.5411405
43.4692785,-80.5391799
43.46996939999999,-80.54066580000001
43.46997339999999,-80.5409394
43.46936409999999,-80.5390538
43.4695627,-80.5389304
43.46915769999999,-80.5394561
43.469255000000004,-80.53928180000001
43.4696735,-80.5407463
43.469989,-80.5386702
43.46931729999999,-80.5391098
43.469645699999994,-80.5409978
43.4699499,-80.5412532
43.4706119,-80.5425192
43.472626399999996,-80.5472879
43.472604999999994,-80.5467407
43.4721886,-80.5469446
43.4725622,-80.5472504
43.4725057,-80.5469339
43.472828899999996,-80.54668440000002
43.472861900000005,-80.5467649
43.4724649,-80.546612
43.4720483,-80.54709750000002
43.47214569999999,-80.5470438
43.4726731,-80.5468614
43.47281119999999,-80.547127
43.4725019,-80.54679970000001
43.47289099999999,-80.5466817
43.46937270000001,-80.5412953
43.4693261,-80.5410101
43.46946029999999,-80.5410289
43.4708013,-80.5410249
43.47086939999999,-80.5408023
43.47085580000001,-80.54090690000001
43.47088500000001,-80.5407218
43.47278289999999,-80.5435888
43.47265829999999,-80.5440395
43.47265829999999,-80.5445249
43.47161319999999,-80.5458097
43.4725806,-80.5443774
43.4726896,-80.5441628
43.472882299999995,-80.5435137
43.472981600000004,-80.5432214
43.47291739999999,-80.5432053
43.47037,-80.539345
43.469051199999996,-80.5410981
43.46930619999999,-80.5434662
43.46942889999999,-80.5431363
43.46915049999999,-80.5410874
43.4694562,-80.5430371
43.46911159999999,-80.5411303
43.469355,-80.543375
43.4692265,-80.5412617
43.46940169999999,-80.543249
43.4688796,-80.5395895
43.468838599999984,-80.5394471
43.4688601,-80.5395305
43.46881539999999,-80.5393803
43.46906849999999,-80.5391872
43.47356279999999,-80.550202
43.47356619999999,-80.5502808
43.473607799999996,-80.5501518
43.4736165,-80.5500682
43.4736754,-80.5499058
43.4736878,-80.5499915
43.473717,-80.5498485
43.47372049999999,-80.5497649
43.473762099999995,-80.5496503
43.473772499999995,-80.5497387
43.47380370000001,-80.5496097
43.4738071,-80.5495357
43.4738505,-80.5494999
43.4738591,-80.5494163
43.47390939999999,-80.5493542
43.47392150000001,-80.549261
43.473969999999994,-80.549101
43.47400819999999,-80.548996
43.4740099,-80.5490652
43.47405149999999,-80.5488789
43.47405319999999,-80.5489673
43.47408620000001,-80.5488455
43.47410000000001,-80.5487643
43.47412949999999,-80.5486712
43.474136400000006,-80.5487189
43.4741589,-80.5486162
43.4741763,-80.548547
43.47418669999998,-80.5484849
43.4742196,-80.5484347
43.4742583,-80.545999
43.47426469999999,-80.54833200000002
43.4742803,-80.5482556
43.474326999999995,-80.5481649
43.47445210000001,-80.5461963
43.47448380000001,-80.54616840000001
43.47455219999999,-80.5462434
43.46761920000001,-80.543236
43.4747162,-80.5385107
43.4690295,-80.5409652
43.4689857,-80.5408807
43.4700755,-80.5420501
43.470020600000005,-80.5426177
43.4701452,-80.54243800000002
43.4697026,-80.541851
43.46915400000001,-80.5408118
43.469200099999995,-80.5408748
43.4695703,-80.5402532
43.4694698,-80.5401933
43.469636099999995,-80.5400712
43.46941499999999,-80.539757
43.469293699999994,-80.5396858
43.46923559999999,-80.5397356
43.47185779999999,-80.5470905
43.47179499999999,-80.5472898
43.47177899999999,-80.5473668
43.47180879999999,-80.547409
43.4718364,-80.5474522
43.47192669999999,-80.5475482
43.4720591,-80.5474606
43.47207670000001,-80.5476357
43.47198790000001,-80.5476631
43.4719986,-80.5475461
43.472553699999985,-80.5478643
43.47260070000001,-80.5476995
43.472785399999985,-80.5475804
43.472678599999995,-80.5475348
43.4725954,-80.5475215
43.4729519,-80.54671250000001
43.472925200000006,-80.5468008
43.47287289999999,-80.5479054
43.4729541,-80.5478334
43.4729274,-80.5475612
43.47300419999999,-80.5476171
43.470704100000006,-80.541744
43.470861400000004,-80.5418148
43.470858299999996,-80.5419421
43.470786399999994,-80.5419577
43.47072889999999,-80.5420513
43.470674899999985,-80.5421695
43.47059000000001,-80.5419841
43.4705228,-80.5421412
43.467852,-80.5425321
43.4678066,-80.5422225
43.4677548,-80.5421806
43.467482600000004,-80.5420018
43.4679568,-80.5424417
43.467489199999996,-80.5413233
43.4690297,-80.5430408
43.4690993,-80.5431053
43.4691103,-80.5431967
43.4690513,-80.5431159
43.469166900000005,-80.54322640000001
43.469190899999994,-80.5433481
43.4693407,-80.543809
43.4691796,-80.5437602
43.46923429999998,-80.5436077
43.4692215,-80.543658
43.4736439,-80.5468216
43.4728634,-80.54411170000002
43.47300969999999,-80.5444039
43.47357360000001,-80.5459058
43.4736028,-80.5458531
43.47364999999999,-80.545817
43.4737986,-80.5456948
43.4740084,-80.5455195
43.474178,-80.545209
43.46843359999999,-80.5403894
43.46833840000001,-80.5404185
43.4684472,-80.5403269
43.4684396,-80.5404768
43.4685303,-80.540606
43.46859390000001,-80.5406487
43.4688363,-80.5403687
43.4684693,-80.5408829
43.4684734,-80.5409864
43.4739883,-80.5571632
43.47364379999999,-80.5568362
43.47203,-80.5482183
43.4718965,-80.5481192
43.47193759999999,-80.5484519
43.47253599999999,-80.5489474
43.47263099999999,-80.5485369
43.4725797,-80.5482927
43.47251030000001,-80.5487032
43.471796299999994,-80.5482325
43.4720917,-80.5480697
43.47191699999999,-80.5479069
43.471734700000006,-80.5476875
43.4715831,-80.5475707
43.47158060000001,-80.5476627
43.4716062,-80.5478326
43.47156,-80.5479529
43.47154969999998,-80.5480591
43.4713905,-80.546969
43.471218399999984,-80.54640630000002
43.47128,-80.5467354
43.472841599999995,-80.5484236
43.47365839999999,-80.5485829
43.47352739999999,-80.5489474
43.472911,-80.5506604
43.47260669999999,-80.5507451
43.4726901,-80.5503914
43.4730933,-80.5502074
43.473339900000006,-80.5490571
43.473249999999986,-80.5494818
43.4732166,-80.5497048
43.4730651,-80.5493155
43.4730702,-80.5495632
43.4735711,-80.54747160000001
43.4734889,-80.5471035
43.4720942,-80.5493155
43.47235619999999,-80.5497579
43.4725,-80.5502498
43.47191959999999,-80.54915980000001
43.4721199,-80.5506321
43.47271580000001,-80.5511984
43.4706687,-80.5499242
43.47103349999999,-80.5496659
43.47183739999999,-80.5508232
43.47170639999999,-80.5511169
43.4708845,-80.5502534
43.471149,-80.5507312
43.4709256,-80.5504764
43.47128260000001,-80.552207
43.47129290000001,-80.5523627
43.4712467,-80.5526848
43.470858799999995,-80.5518708
43.4708691,-80.5524795
43.4707895,-80.5520371
43.470424699999995,-80.5525609
43.4704119,-80.5529679
43.47132369999999,-80.55348820000002
43.47106689999999,-80.5540934
43.4711516,-80.5535378
43.4708074,-80.5534705
43.4706739,-80.55157
43.4694333,-80.551931
43.46938709999999,-80.5518071
43.4694179,-80.5512727
43.4694025,-80.551163
43.469392199999994,-80.551531
43.4711311,-80.5543199
43.4712389,-80.5539412
43.4705352,-80.5537536
43.47138899999999,-80.5431669
43.47406749999999,-80.5527136
43.4741824,-80.553175
43.474316699999996,-80.5530677
43.47441210000001,-80.5531294
43.4743751,-80.5532662
43.4744919,-80.5531616
43.474433499999996,-80.5534298
43.47458139999999,-80.5532447
43.47469039999999,-80.553301
43.474789699999995,-80.5533761
43.47484610000001,-80.55340300000002
43.47489089999999,-80.5534727
43.4751789,-80.5532742
43.4752549,-80.5533547
43.4752587,-80.5532393
43.475320999999994,-80.5532447
43.475278200000005,-80.552727
43.4733824,-80.5532313
43.4733785,-80.5531669
43.473433,-80.5531562
43.47343299999999,-80.5533091
43.473396,-80.5534566
43.473602299999996,-80.5534352
43.473563399999996,-80.5530784
43.473516700000005,-80.5532715
43.4735225,-80.5529845
43.4735459,-80.5528719
43.47350110000001,-80.55288260000002
43.4735478,-80.5527351
43.4735984,-80.5526493
43.47364519999999,-80.5529282
43.473722999999985,-80.5526761
43.47392159999999,-80.5525715
43.473742499999986,-80.5522818
43.47374249999999,-80.5521826
43.473797,-80.552137
43.4737756,-80.5520699
43.473857300000006,-80.5520753
43.4780172,-80.5526151
43.47794030000001,-80.5526814
43.47790580000001,-80.5527934
43.47794079999999,-80.5529
43.47802939999999,-80.5527217
43.47809699999999,-80.5526218
43.47812669999999,-80.5526915
43.4783077,-80.5523321
43.478406,-80.552318
43.4784907,-80.5523126
43.47846100000001,-80.5521316
43.47665729999999,-80.55158260000002
43.47662470000001,-80.5515578
43.4765021,-80.5514739
43.4776644,-80.5508354
43.47701740000001,-80.5535996
43.4769936,-80.5535493
43.47700820000001,-80.55351510000001
43.477027099999994,-80.5534896
43.4771371,-80.5534548
43.477173099999995,-80.5534078
43.4772145,-80.5533488
43.477260699999995,-80.5532938
43.4772957,-80.5532509
43.4769465,-80.5546743
43.47691149999999,-80.5546106
43.4769008,-80.5545389
43.4765216,-80.5507558
43.4765021,-80.5507994
43.4764802,-80.550843
43.4764836,-80.5508839
43.4764578,-80.550912
43.47644859999999,-80.5509871
43.47644269999999,-80.5510555
43.47649139999999,-80.5509576
43.47653959999999,-80.5508376
43.47655509999999,-80.5507249
43.47658919999999,-80.5506384
43.47623349999999,-80.5510086
43.47800569999999,-80.5520104
43.4781258,-80.5516208
43.4780061,-80.5513224
43.4780392,-80.5513465
43.478081100000004,-80.5513767
43.4779628,-80.5512942
43.47791999999999,-80.5521244
43.47795940000001,-80.5512466
43.4779984,-80.5512781
43.47813409999999,-80.5514069
43.47815799999999,-80.5513834
43.47818709999999,-80.5514049
43.4782037,-80.5514518
43.47825480000001,-80.55149
43.4783117,-80.5515283
43.4783866,-80.5515785
43.4784129,-80.5517482
43.47846740000001,-80.5516644
43.47848299999999,-80.5517985
43.47836819999999,-80.5519594
43.47839830000001,-80.5519239
43.47840419999999,-80.5519742
43.4780533,-80.5522444
43.4781205,-80.5521478
43.4780898,-80.55218940000002
43.478163800000004,-80.5520862
43.478245,-80.5519742
43.47826649999999,-80.5519554
43.47768109999999,-80.5527359
43.477625599999996,-80.5528137
43.477564799999996,-80.5528969
43.4774821,-80.5530102
43.477400300000006,-80.55312010000002
43.476359499999994,-80.5511876
43.47636489999999,-80.551252
43.4763216,-80.5512714
43.47631770000001,-80.5513144
43.47628799999999,-80.5513653
43.4763376,-80.5514055
43.4763732,-80.55129890000002
43.47620719999999,-80.5516288
43.47640479999999,-80.5511521
43.4766606,-80.5503633
43.476677099999996,-80.5503787
43.47670629999999,-80.5504049
43.4766917,-80.5504102
43.47667130000001,-80.5504035
43.476665,-80.5504324
43.476718,-80.5504558
43.476759799999996,-80.55048
43.4767691,-80.5504163
43.4767306,-80.55028820000001
43.476754499999984,-80.5502386
43.47622769999999,-80.5515906
43.4762306,-80.5515336
43.476222299999996,-80.5522739
43.47619310000001,-80.5522551
43.476195999999995,-80.5522189
43.4762077,-80.5521794
43.476314300000006,-80.5520694
43.47724939999999,-80.5508092
43.47729799999999,-80.5508434
43.4773452,-80.5508756
43.4773802,-80.5509011
43.477430399999996,-80.5509004
43.477401699999994,-80.5509158
43.4774678,-80.5508984
43.47760749999999,-80.5510446
43.47764010000001,-80.5510178
43.4776449,-80.5510781
43.4776921,-80.551109
43.477693599999995,-80.55100030000001
43.47614740000001,-80.5518307
43.4761085,-80.5518689
43.476097300000006,-80.5519125
43.476080800000005,-80.5519628
43.4760662,-80.5519983
43.4760482,-80.5520319
43.47610019999999,-80.552168
43.476106599999994,-80.5520506
43.4761523,-80.5519152
43.4762599,-80.5516349
43.47629439999999,-80.5515303
43.47619509999999,-80.5524288
43.476240399999995,-80.5524684
43.4762628,-80.5524624
43.47615089999999,-80.5523919
43.4767817,-80.5502044
43.47679289999999,-80.5501682
43.4767657,-80.5501702
43.4768085,-80.5501306
43.4768212,-80.5501031
43.47685909999999,-80.5499194
43.4768499,-80.5504847
43.47685619999999,-80.55054500000001
